StudentID,Age,Gender,Education,DuringCovidMonthlyIncome,BeforeCovidMonthlyIncome,MaritalStatus,NegativelyAffected,LifeStyle,BeforeStudyDuration,DuringStudyDuration,ProfessionalExam,ParcticalEducation,LectureQuality,MethodofLeraning,Alternativetophysical exam,ClassEngagement,RuralArea,SocailRelationship,RemoteTeaching,ResearchActivity
200,21,Female,MSC,15000,60000,Single,yes,V.Good,4 hours,5 hours,no,yes,Normal,disagree,disagree,yes,no,agree,agree,no
201,21,Female,MSC,45000,20000,Single,yes,Good,8 hours,2 hours,yes,yes,Normal,disagree,disagree,yes,no,agree,agree,no
202,21,Female,14 years,45000,600000,Single,yes,V.Good,5 hours,2 hours,no,yes,Excellent,disagree,disagree,yes,no,agree,agree,yes
203,17,Female,14 years,45000,60000,Single,no,Good,5 hours,1 hours,yes,yes,Normal,disagree,disagree,yes,no,agree,agree,yes
204,25,Male,M.phill,30000,60000,Married,yes,V.Good,4 hours,1 hours,no,yes,Good,disagree,disagree,yes,no,disagree,disagree,yes
205,21,Male,14 years,45000,60000,Single,yes,V.Good,8 hours,2 hours,yes,yes,Normal,disagree,disagree,yes,no,agree,disagree,yes
206,17,Male,14 years,30000,60000,Single,no,Good,5 hours,1 hours,yes,yes,Normal,disagree,disagree,no,no,disagree,disagree,yes
207,17,Female,14 years,45000,60000,Single,no,V.Good,6 hours,1 hours,yes,yes,Normal,disagree,disagree,yes,no,agree,agree,yes
208,17,Female,13 years,15000,40000,Single,yes,Good,3 hours,2 hours,no,no,Good,agree,agree,yes,yes,agree,disagree,yes
209,21,Female,13 years,15000,40000,Single,no,Good,3 hours,2 hours,no,no,Good,disagree,agree,no,yes,agree,disagree,no
210,21,3,13 years,15000,20000,Single,yes,Good,3 hours,2 hours,no,no,Normal,disagree,agree,yes,yes,agree,disagree,yes
